-- Merging decision tree log ---
manifest
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:2:1-125:12
	xmlns:android
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:3:5-39
		INJECTED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml
		INJECTED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml
		INJECTED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-fitness:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/7.5.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:42:9-41
	android:allowBackup
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:40:9-35
	android:icon
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:41:9-45
	android:theme
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:43:9-40
activity#com.homains.daliloffline.MainActivity
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:44:9-48:59
	android:label
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:47:13-45
	android:configChanges
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:46:13-59
	android:theme
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:48:13-47
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:45:13-41
activity#com.homains.daliloffline.yt.player.YouTubePlayerActivity
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:49:9-53:80
	android:screenOrientation
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:52:13-47
	android:configChanges
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:51:13-74
	android:theme
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:53:13-77
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:50:13-60
activity#com.homains.daliloffline.rss.ui.RssDetailActivity
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:54:9-56:62
	android:configChanges
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:56:13-59
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:55:13-53
activity#com.homains.daliloffline.yt.ui.VideoDetailActivity
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:57:9-59:62
	android:configChanges
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:59:13-59
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:58:13-54
activity#com.homains.daliloffline.twi.ui.TweetDetailActivity
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:60:9-62:62
	android:configChanges
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:62:13-59
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:61:13-55
activity#com.homains.daliloffline.wordpress.ui.WordpressDetailActivity
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:63:9-65:62
	android:configChanges
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:65:13-59
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:64:13-65
activity#com.homains.daliloffline.tumblr.ui.TumblrPagerActivity
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:66:9-68:69
	android:theme
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:68:13-66
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:67:13-58
activity#com.homains.daliloffline.web.WebviewActivity
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:69:9-71:62
	android:configChanges
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:71:13-59
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:70:13-48
activity#com.homains.daliloffline.fav.FavRed
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:72:9-75:52
	android:screenOrientation
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:75:13-49
	android:noHistory
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:74:13-37
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:73:13-39
activity#com.google.android.gms.ads.AdActivity
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:76:9-78:125
MERGED from [com.google.android.gms:play-services-ads:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:78:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:77:13-65
service#com.homains.daliloffline.rss.RssService
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:80:9-83:64
	android:enabled
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:82:13-35
	android:permission
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:83:13-61
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:81:13-43
service#com.homains.daliloffline.media.MediaService
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:84:9-87:40
	android:exported
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:87:13-37
	android:enabled
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:86:13-35
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:85:13-47
receiver#com.homains.daliloffline.rss.ServiceStarter
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:89:9-56
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:89:19-53
receiver#com.homains.daliloffline.rss.BootReceiver
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:90:9-97:20
	android:enabled
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:92:13-36
	android:permission
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:93:13-75
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:91:13-45
intent-filter#android.intent.action.BOOT_COMPLETED
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:94:13-96:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:95:17-79
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:95:25-76
meta-data#com.google.android.gms.version
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:99:9-101:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
